eval_total_steps,l2,gail,tdil
4215,50,50,23
4220,50,50,23
4225,50,23,23
4230,50,50,23
4235,50,50,23
4240,50,50,23
4245,50,50,23
4250,50,50,23
4255,50,50,23
4260,50,50,23
4265,50,50,23
4270,50,50,23
4275,50,23,23
4280,50,50,23
4285,50,50,23
4290,50,50,23
4295,50,50,23
4300,50,50,23
4305,50,50,23
4310,50,50,23
4315,50,50,23
4320,50,50,23
4325,50,50,23
4330,50,50,23
4335,50,50,23
4340,50,50,23
4345,50,50,23
4350,50,50,23
4355,50,50,23
4360,50,50,23
4365,50,50,23
4370,50,50,23
4375,50,50,23
4380,50,50,23
4385,50,50,23
4390,50,23,23
4395,50,50,23
4400,50,50,23
4405,50,50,23
4410,50,50,23
4415,50,50,23
4420,50,50,23
4425,50,50,23
4430,50,50,23
4435,50,50,23
4440,50,50,23
4445,50,50,23
4450,50,50,23
4455,50,50,23
4460,50,50,23
4465,50,50,23
4470,50,50,23
4475,50,50,23
4480,50,50,23
4485,50,50,23
4490,50,50,23
4495,50,50,23
4500,50,50,23
4505,50,50,23
4510,50,50,23
4515,50,50,23
4520,50,50,23
4525,50,50,23
4530,50,23,23
4535,50,50,23
4540,50,50,23
4545,50,50,23
4550,50,50,23
4555,50,50,23
4560,50,50,23
4565,50,50,23
4570,50,50,23
4575,50,50,23
4580,50,50,23
4585,50,50,23
4590,50,50,23
4595,50,50,23
4600,50,50,23
4605,50,50,23
4610,50,50,23
4615,50,50,23
4620,50,50,23
4625,50,50,23
4630,50,50,23
4635,50,50,23
4640,50,50,23
4645,50,50,23
4650,50,50,23
4655,50,50,23
4660,50,50,23
4665,50,50,23
4670,50,50,23
4675,50,50,23
4680,50,50,23
4685,50,50,23
4690,50,50,23
4695,50,23,23
4700,50,50,23
4705,50,50,23
4710,50,50,23
4715,50,50,23
4720,50,50,23
4725,50,50,23
4730,50,50,23
4735,50,50,23
4740,50,50,23
4745,50,50,23
4750,50,50,23
4755,50,50,23
4760,50,50,23
4765,50,50,23
4770,50,50,23
4775,50,50,23
4780,50,50,23
4785,50,50,23
4790,50,50,23
4795,50,50,23
4800,50,50,23
4805,50,50,23
4810,50,50,23
4815,50,50,23
4820,50,50,23
4825,50,50,23
4830,50,50,23
4835,50,50,23
4840,50,50,23
4845,50,50,23
4850,50,50,23
4855,50,50,23
4860,50,50,23
4865,50,50,23
4870,50,50,23
4875,50,50,23
4880,50,50,23
4885,50,50,23
4890,50,50,23
4895,50,50,23
4900,50,50,23
4905,50,50,23
4910,50,50,23
4915,50,50,23
4920,50,50,23
4925,50,50,23
4930,50,50,23
4935,50,50,23
4940,50,50,23
4945,50,50,23
4950,50,50,23
4955,50,50,23
4960,50,50,23
4965,50,50,23
4970,50,50,23
4975,50,50,23
4980,50,50,23
4985,50,50,23
4990,50,50,23
4995,50,50,23
5000,50,50,23
5005,50,50,23
5010,50,50,23
5015,50,50,23
5020,50,50,23
5025,50,50,23
5030,50,50,23
5035,50,50,23
5040,50,50,23
5045,50,50,23
5050,50,50,23
5055,50,50,23
5060,50,50,23
5065,50,50,23
5070,50,50,23
5075,50,23,23
5080,50,50,23
5085,50,50,23
5090,50,50,23
5095,50,50,23
5100,50,50,23
5105,50,50,23
5110,50,50,23
5115,50,50,23
5120,50,50,23
5125,50,50,23
5130,50,50,23
5135,50,50,23
5140,50,50,23
5145,50,50,23
5150,50,50,23
5155,50,50,23
5160,50,50,23
5165,50,50,23
5170,50,50,23
5175,50,50,23
5180,50,50,23
5185,50,23,23
5190,50,50,23
5195,50,50,23
5200,50,50,23
5205,50,50,23
5210,50,50,23
5215,50,50,23
5220,50,50,23
5225,50,50,23
5230,50,50,23
5235,50,50,23
5240,50,50,23
5245,50,50,23
5250,50,50,23
5255,50,50,23
5260,50,50,23
5265,50,50,23
5270,50,50,23
5275,50,50,23
5280,50,50,23
5285,50,50,23
5290,50,23,23
5295,50,50,23
5300,50,50,23
5305,50,50,23
5310,50,23,23
5315,50,23,23
5320,50,50,23
5325,50,50,23
5330,50,50,23
5335,50,50,23
5340,50,50,23
5345,50,50,23
5350,50,50,23
5355,50,50,23
5360,50,50,23
5365,50,50,23
5370,50,50,23
5375,50,50,23
5380,50,50,23
5385,50,23,23
5390,50,50,23
5395,50,50,23
5400,50,50,23
5405,50,50,23
5410,50,23,23
5415,50,50,23
5420,50,50,23
5425,50,50,23
5430,50,50,23
5435,50,50,23
5440,50,23,23
5445,50,23,23
5450,50,50,23
5455,50,50,23
5460,50,23,23
5465,50,23,23
5470,50,50,23
5475,50,23,23
5480,50,50,23
5485,50,23,23
5490,50,23,23
5495,50,50,23
5500,50,50,23
5505,50,23,23
5510,50,23,23
5515,50,50,23
5520,50,23,23
5525,50,23,23
5530,50,23,23
5535,50,23,23
5540,50,50,23
5545,50,50,23
5550,50,23,23
5555,50,50,23
5560,50,50,23
5565,50,23,23
5570,50,23,23
5575,50,50,23
5580,50,50,23
5585,50,23,23
5590,50,23,23
5595,50,23,23
5600,50,50,23
5605,50,23,23
5610,50,23,23
5615,50,23,23
5620,50,23,23
5625,50,50,23
5630,50,50,23
5635,50,23,23
5640,50,50,23
5645,50,50,23
5650,50,23,23
5655,50,23,23
5660,50,50,23
5665,50,23,23
5670,50,23,23
5675,50,23,23
5680,50,50,23
5685,50,50,23
5690,50,23,23
5695,50,23,23
5700,50,50,23
5705,50,23,23
5710,50,50,23
5715,50,50,23
5720,50,50,23
5725,50,23,23
5730,50,23,23
5735,50,50,23
5740,50,23,23
5745,50,23,23
5750,50,23,23
5755,50,23,23
5760,50,23,23
5765,50,50,23
5770,50,23,23
5775,50,23,23
5780,50,50,23
5785,50,23,23
5790,50,23,23
5795,50,50,23
5800,50,23,23
5805,50,50,23
5810,50,23,23
5815,50,23,23
5820,50,23,23
5825,50,23,23
5830,50,50,23
5835,50,23,23
5840,50,23,23
5845,50,50,23
5850,50,23,23
5855,50,23,23
5860,50,50,23
5865,50,23,23
5870,50,23,23
5875,50,23,23
5880,50,23,23
5885,50,23,23
5890,50,50,23
5895,50,50,23
5900,50,23,23
5905,50,23,23
5910,50,50,23
5915,50,23,23
5920,50,23,23
5925,50,23,23
5930,50,23,23
5935,50,23,23
5940,50,50,23
5945,50,50,23
5950,50,23,23
5955,50,23,23
5960,50,23,23
5965,50,23,23
5970,50,50,23
5975,50,50,23
5980,50,23,23
5985,50,23,
5990,50,23,
5995,50,50,
6000,50,23,
6005,50,23,
6010,50,23,
6015,50,50,
6020,50,23,
6025,50,23,
6030,50,23,
6035,50,23,
6040,50,23,
6045,50,23,
6050,50,23,
6055,50,23,
6060,50,23,
6065,50,23,
6070,50,23,
6075,50,23,
6080,50,23,
6085,50,23,
6090,50,23,
6095,50,23,
6100,50,23,
6105,50,23,
6110,50,23,
6115,50,23,
6120,50,23,
6125,50,23,
6130,50,23,
6135,50,23,
6140,50,23,
6145,50,23,
6150,50,23,
6155,50,23,
6160,50,23,
6165,50,23,
6170,50,23,
6175,50,23,
6180,50,23,
6185,50,23,
6190,50,23,
6195,50,23,
6200,50,50,
6205,50,23,
6210,50,23,
6215,50,23,
6220,50,23,
6225,50,23,
6230,50,23,
6235,50,23,
6240,50,23,
6245,50,23,
6250,50,23,
6255,50,23,
6260,50,23,
6265,50,23,
6270,50,23,
6275,50,23,
6280,50,23,
6285,50,23,
6290,50,23,
6295,50,23,
6300,50,23,
6305,50,23,
6310,50,23,
6315,50,23,
6320,50,23,
6325,50,23,
6330,50,23,
6335,50,23,
6340,50,23,
6345,50,23,
6350,50,23,
6355,50,23,
6360,50,23,
6365,50,23,
6370,50,23,
6375,50,23,
6380,50,23,
6385,50,23,
6390,50,23,
6395,50,23,
6400,50,23,
6405,50,23,
6410,50,23,
6415,50,23,
6420,50,23,
6425,50,23,
6430,50,23,
6435,50,23,
6440,50,23,
6445,50,23,
6450,50,23,
6455,50,23,
6460,50,23,
6465,50,23,
6470,50,23,
6475,50,23,
6480,50,23,
6485,50,23,
6490,50,23,
6495,50,23,
6500,50,23,
6505,50,23,
6510,50,23,
6515,50,23,
6520,50,23,
6525,50,23,
6530,50,23,
6535,50,23,
6540,50,23,
6545,50,23,
6550,50,23,
6555,50,23,
6560,50,23,
6565,50,23,
6570,50,23,
6575,50,23,
6580,50,23,
6585,50,23,
6590,50,23,
6595,50,23,
6600,50,23,
6605,50,23,
6610,50,23,
6615,50,23,
6620,50,23,
6625,50,23,
6630,50,23,
6635,50,23,
6640,50,23,
6645,50,23,
6650,50,23,
6655,50,23,
6660,50,23,
6665,50,23,
6670,50,23,
6675,50,23,
6680,50,23,
6685,50,23,
6690,50,23,
6695,50,23,
6700,50,23,
6705,50,23,
6710,50,23,
6715,50,23,
6720,50,23,
6725,50,23,
6730,50,23,
6735,50,23,
6740,50,23,
6745,50,23,
6750,50,23,
6755,50,23,
6760,50,23,
6765,50,23,
6770,50,23,
6775,50,23,
6780,50,23,
6785,50,23,
6790,50,23,
6795,50,23,
6800,50,23,
6805,50,23,
6810,50,23,
6815,50,23,
6820,50,23,
6825,50,23,
6830,50,23,
6835,50,23,
6840,50,23,
6845,50,23,
6850,50,23,
6855,50,23,
6860,50,23,
6865,50,23,
6870,50,23,
6875,50,23,
6880,50,23,
6885,50,23,
6890,50,23,
6895,50,23,
6900,50,23,
6905,50,23,
6910,50,23,
6915,50,23,
6920,50,23,
6925,50,23,
6930,50,23,
6935,50,23,
6940,50,23,
6945,50,23,
6950,50,23,
6955,50,23,
6960,50,23,
6965,50,23,
6970,50,23,
6975,50,23,
6980,50,23,
6985,50,23,
6990,50,23,
6995,50,23,
7000,50,23,
7005,50,23,
7010,50,23,
7015,50,23,
7020,50,23,
7025,50,23,
7030,50,23,
7035,50,23,
7040,50,23,
7045,50,23,
7050,50,23,
7055,50,23,
7060,50,23,
7065,50,23,
7070,50,23,
7075,50,23,
7080,50,23,
7085,50,23,
7090,50,23,
7095,50,23,
7100,50,23,
7105,50,23,
7110,50,23,
7115,50,23,
7120,50,23,
7125,50,23,
7130,50,23,
7135,50,23,
7140,50,23,
7145,50,23,
7150,50,23,
7155,23,23,
7160,50,23,
7165,50,23,
7170,50,23,
7175,50,23,
7180,50,23,
7185,50,23,
7190,50,23,
7195,50,23,
7200,50,23,
7205,50,23,
7210,50,23,
7215,50,23,
7220,50,23,
7225,50,23,
7230,23,23,
7235,50,23,
7240,50,23,
7245,50,23,
7250,50,23,
7255,23,23,
7260,50,23,
7265,50,23,
7270,50,23,
7275,50,23,
7280,50,23,
7285,50,23,
7290,50,23,
7295,50,23,
7300,50,23,
7305,50,23,
7310,50,23,
7315,50,23,
7320,50,23,
7325,50,23,
7330,50,23,
7335,50,23,
7340,50,23,
7345,50,23,
7350,50,23,
7355,50,23,
7360,50,23,
7365,50,23,
7370,50,23,
7375,50,23,
7380,50,23,
7385,50,23,
7390,23,23,
7395,50,23,
7400,50,23,
7405,50,23,
7410,50,23,
7415,50,23,
7420,50,,
7425,50,,
7430,50,,
7435,50,,
7440,50,,
7445,50,,
7450,50,,
7455,50,,
7460,50,,
7465,50,,
7470,50,,
7475,50,,
7480,50,,
7485,50,,
7490,50,,
7495,50,,
7500,50,,
7505,23,,
7510,50,,
7515,50,,
7520,50,,
7525,50,,
7530,50,,
7535,50,,
7540,50,,
7545,23,,
7550,23,,
7555,50,,
7560,50,,
7565,50,,
7570,23,,
7575,50,,
7580,50,,
7585,50,,
7590,23,,
7595,23,,
7600,50,,
7605,23,,
7610,23,,
7615,50,,
7620,23,,
7625,50,,
7630,50,,
7635,50,,
7640,23,,
7645,23,,
7650,50,,
7655,23,,
7660,23,,
7665,50,,
7670,50,,
7675,50,,
7680,50,,
7685,23,,
7690,50,,
7695,50,,
7700,23,,
7705,23,,
7710,50,,
7715,50,,
7720,23,,
7725,50,,
7730,50,,
7735,50,,
7740,50,,
7745,50,,
7750,23,,
7755,23,,
7760,50,,
7765,50,,
7770,23,,
7775,23,,
7780,50,,
7785,50,,
7790,23,,
7795,23,,
7800,50,,
7805,23,,
7810,23,,
7815,50,,
7820,50,,
7825,50,,
7830,23,,
7835,50,,
7840,50,,
7845,23,,
7850,23,,
7855,50,,
7860,23,,
7865,23,,
7870,23,,
7875,23,,
7880,23,,
7885,23,,
7890,50,,
7895,23,,
7900,23,,
7905,50,,
7910,23,,
7915,23,,
7920,23,,
7925,23,,
7930,50,,
7935,50,,
7940,23,,
7945,23,,
7950,23,,
7955,50,,
7960,50,,
7965,23,,
7970,23,,
7975,50,,
7980,23,,
7985,23,,
7990,23,,
7995,23,,
8000,50,,
8005,50,,
8010,23,,
8015,23,,
8020,23,,
8025,23,,
8030,23,,
8035,23,,
8040,50,,
8045,50,,
8050,23,,
8055,23,,
8060,23,,
8065,23,,
8070,23,,
8075,23,,
8080,23,,
8085,23,,
8090,50,,
8095,23,,
8100,23,,
8105,23,,
8110,23,,
8115,23,,
8120,23,,
8125,23,,
8130,23,,
8135,23,,
8140,23,,
8145,23,,
8150,23,,
8155,23,,
8160,23,,
8165,23,,
8170,23,,
8175,23,,
8180,23,,
8185,23,,
8190,23,,
8195,23,,
8200,23,,
8205,23,,
8210,23,,
8215,23,,
8220,23,,
8225,23,,
8230,23,,
8235,23,,
8240,23,,
8245,23,,
8250,23,,
8255,23,,
8260,23,,
8265,23,,
8270,23,,
8275,23,,
8280,23,,
8285,23,,
8290,23,,
8295,23,,
8300,23,,
8305,23,,
8310,23,,
8315,23,,
8320,23,,
8325,23,,
8330,23,,
8335,23,,
8340,23,,
8345,23,,
8350,23,,
8355,23,,
8360,23,,
8365,23,,
8370,23,,
8375,23,,
8380,23,,
8385,23,,
8390,23,,
8395,23,,
8400,23,,
8405,23,,
8410,23,,
8415,23,,
8420,23,,
8425,23,,
8430,23,,
8435,23,,
8440,23,,
8445,23,,
8450,23,,
8455,23,,
8460,23,,
8465,23,,
8470,23,,
8475,23,,
8480,23,,
8485,23,,
8490,23,,
8495,23,,
8500,23,,
8505,23,,
8510,23,,
8515,23,,
8520,23,,
8525,23,,
8530,23,,
8535,23,,
8540,23,,
8545,23,,
8550,23,,
8555,23,,
8560,23,,
8565,23,,
8570,23,,
8575,23,,
8580,23,,
8585,23,,
8590,23,,
8595,23,,
8600,23,,
8605,23,,
8610,23,,
8615,23,,
8620,23,,
8625,23,,
8630,23,,
8635,23,,
8640,23,,
8645,23,,
8650,23,,
8655,23,,
8660,23,,
8665,23,,
8670,23,,
8675,23,,
8680,23,,
8685,23,,
8690,23,,
8695,23,,
8700,23,,
8705,23,,
8710,23,,
8715,23,,
8720,23,,
8725,23,,
8730,23,,
8735,23,,
8740,23,,
8745,23,,
8750,23,,
8755,23,,
8760,23,,
8765,23,,
8770,23,,
8775,23,,
8780,23,,
8785,23,,
8790,23,,
8795,23,,
8800,23,,
8805,23,,
8810,23,,
8815,23,,
8820,23,,
8825,23,,
8830,23,,
8835,23,,
8840,23,,
8845,23,,
8850,23,,
8855,23,,
8860,23,,
8865,23,,
8870,23,,
8875,23,,
8880,23,,
8885,23,,
8890,23,,
8895,23,,
8900,23,,
8905,23,,
8910,23,,
8915,23,,
8920,23,,
8925,23,,
8930,23,,
8935,23,,
8940,23,,
8945,23,,
8950,23,,
8955,23,,
8960,23,,
8965,23,,
8970,23,,
8975,23,,
8980,23,,